区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,杭州,2022,财政预决算报告,human,医疗,"基金的补助(类)财政对职工基本医疗保险基金的补助(款)”科目 列支。 其他卫生健康支出14.62亿元,增长1435%。增长较多,主要 是疫情防控经费增加。 (9)节能环保支出3.13亿元,下降56.8%。其中: 环境保护管理事务9966万元,下降10.9%。 污染减排1.45亿元,下降50.8%。下降较多,主要是省补经 费预计减少。 其他节能环保支出6827万元,下降10.5%。 (10)城乡社区支出54.94亿元,增长33.1%。其中: 城乡社区管理事务6.94亿元,下降4%。 城乡社区规划与",146200.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,医疗,"39.03万人,其中待遇享受人数26.46万人。 (二)机关事业单位基本养老保险基金 机关事业单位基本养老保险费由单位和个人共同负担。截至 2021年底,杭州市参保人数为35.74万人,其中退休11.59万人; 市本级参保人数为7.64万人,其中退休2.78万人。 (三)职工基本医疗保险基金 职工基本医疗保险费由用人单位和职工共同缴纳。截至 2021年底,杭州市参保人数为760.52万人,其中退休131.32万 人;市本级参保人数为710.6万人,其中退休119.87万人。 (四)城乡居民基本医",39.03,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,卫生,车、卫生防疫消杀车、移动手术车等业务用车购置经费；公务 用车运行维护费预算0.65亿元，与上年基本持平。 备注： 因公出国（境）费，反映单位公务出国（境）的国际旅费、国外 城市间交通费、住宿费、伙食费、培训费、公杂费等支出。 公务接待费，反映单位按规定开支的各类公务接待（含外宾接待） 费用。 公务用车购置及运行费，反映单位公务用车的购置支出（含车辆 购置税）以及单位按规定保留的公务用车的燃料费、维修费、过路过 桥费、保险费、安全奖励费用等支出。公务用车，指用于履行公务的 机动车辆，包括一般公务用,6500.0,,杭州市2022年预算.txt
东部,杭州,2023,财政预决算报告,human,人才,"力稳住经济大盘。落实落细稳经济决策部署。坚持“全面顶格、 能出尽出、精准高效”,迅速出台稳岗、纾困、补强等配套政策和措 施,全市联动加快涉企资金兑付进度,推动政策和资金“稳、准、 快”直达市场主体和群众。全面落实组合式税费支持政策,全市 落实增值税留抵退税546.7亿元。强化资金保障,及时下达减税 降费相关专项资金170.05亿元和调度资金227.56亿元,确保税费 退减免缓及时足额到位。加快构建具有国际竞争力的现代产业体 系。市财政投入39.12亿元,优化完善数字经济和制造业产业政 策体系,支",5467000.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,医院,"能源汽车消费,积极助力产业链、供应链稳定,保金融、粮食、物流 和能源安全。 (二)以“优”为先,全域建设“美丽中国”样本。坚持一流标 准、系统推进、生态优先、绿色发展、安全运行,奋力推进新时代美 丽杭州建设的生动实践。做实城市建设“硬基础”。市财政投入 191.66亿元,助力扩投资优结构攻坚行动,持续推进“5433”综合 交通大会战,保障亚运城市侧投入,支持打通“断头路”,加快推进 西险大塘达标加固、城西南排、海塘安澜等重大水利项目,以及学 校、医院、文化体育场馆等建设。提升城乡风貌“软实力”。",1916600.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,教育,"发挥政府债券支撑“拉动力”。聚焦国家所需、杭州所能、百姓所 盼,谋深抓实项目储备,全市争取新增政府债券资金376.76亿元, 重点支持轨道交通、杭州西站、机场高铁等具有强大牵引力、带动 力的大项目,完善管理机制,加快推动项目实施,确保债券项目储 备、发行规模、支出进度等核心指标全省领先。 (三)以“人”为本,全心书写“共富示范”答卷。努力在促进 共同富裕中发挥财政支撑、保障、引导作用,不断增强百姓获得感、 幸福感、安全感和认同感。全市一般公共预算用于民生方面支出 1965.94亿元,民生投入占比",3767600.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,医疗,"善、运行高效的医疗卫生服务体系。市财政投入18.59亿元,完善 以公租房、保障性租赁住房和共有产权住房为主体的住房保障体 系。多措并举“扩中”“提低”。市财政投入62.54亿元,加强困难 群众兜底保障,稳步提高社保待遇水平,聚焦重点人群建设高质量 多层次就业创业体系,统一城乡居民养老保险基础养老金标准,构 建共富型大社保体系。落实阶段性降低失业保险、工伤保险费率、 失业保险稳岗返还、困难行业企业社保费缓缴、留工培训和扩岗补 助等政策,全市向企业返还、发放、减征、缓缴社保相关资金120.21亿元,",185900.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,教育,"市场。深化乡村振兴,开拓乡村市场,支持现代农业高质量发展。 打好“稳就业”组合拳。市财政安排32.74亿元,深入实施就业优 先政策,促进高校毕业生、农民工等重点群体多渠道就业,加强职 业技能培训,深化就业援助和托底帮扶,持续推动高质量就业。继 续对不裁员、少裁员的企业实施普惠性失业保险稳岗返还政策,深 化阶段性降低失业保险费率和企业用工补贴等政策。加大力度稳 投资促增长。市财政安排199.14亿元,根据空间规划、人口流动 和产业发展新形势,全面构建现代化大都市综合交通网络,加快建 设医疗、教育、",327400.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,教育,"纪检监察事务2.13亿元,为预算的96.7%,增长10.4%。增 长较多,主要是杭州市廉政教育中心运溪点投入使用,相关费用 增加。 商贸事务1.47亿元,为预算的90.4%,下降12.6%。下降较 多,主要是市经委离退休中心合并至市老干部活动中心编制预算, 相关经费由本科目调整至“其他共产党事务(款)”科目列支。 知识产权事务303万元,为预算的70.3%,下降10.6%。 民族事务46万元,为预算的92%。为省补经费。 港澳台事务1120万元,为预算的83.1%,增长0.4%。 档案事务618",21300.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,教育,"多,主要是增加侨史博物馆展陈等项目。 其他共产党事务支出1.03亿元,为预算的94.6%,增长 31.5%。增长较多,主要是市经委离退休中心合并至市老干部活 动中心编制预算,相关经费由“商贸事务(款)”调整至本科目 列支。 市场监督管理事务支出4.2亿元,为预算的98.3%,下 降3.4%。 其他一般公共服务支出6.05亿元,为预算的77.5%,下降 19.3%。下降较多,主要是部分社会事业项目按进度拨付资金。 (2)国防支出1732万元,为预算的83.3%,下降3.3%。 (3)公共安全支出3",10300.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,卫生,"其他社会保障和就业支出24.77亿元,为预算的82.5%,下降 19.9%。支出下降,主要是有按规定暂停补充社保风险准备金、单 位上缴历年一般公共预算资金结余冲减当年支出等一次性因素, 剔除上述因素,同口径增长9.5%。 (8)卫生健康支出53.4亿元,为预算的110%,增长38.1%。 其中: 卫生健康管理事务1.14亿元,为预算的55.8%,下降4.6%。 公立医院21.51亿元,为预算的184.4%,增长 䪬 鄀 쀐 怩氋 산 退 ᠢ  w  w   p  Q @ t  ð  ",247700.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,卫生,"环境保护管理事务1.07亿元,为预算的107.7%,下降4%。 能源节约利用3103万元,增长4.1%。 污染减排1.44亿元,为预算的99.6%,下降51%。下降较多, 主要是省补经费减少。 其他节能环保支出9036万元,为预算的132.4%,增长 18.5%。增长较多,主要是生态监测业务用房建设经费增加。 (10)城乡社区支出23.23亿元,为预算的80.5%,下降 43.7%。其中: 城乡社区管理事务6.41亿元,为预算的92.3%,下降11.4%。 城乡社区规划与管理4419万元,为预算",10700.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,补贴,"农业农村1.92亿元,为预算的97.5%,增长1.3%。 林业和草原5136万元,为预算的107.7%,增长36.2%。增长 较多,主要是新增消防应急和水旱灾害防御等项目经费。 水利3.93亿元,为预算的119.7%,下降23.6%。下降较多, 主要是部分水利项目调整为转移支付列支。 普惠金融发展支出3933万元,为预算的71.2%,增长39.7%。 增长较多,主要是创业担保贷款增加,补助资金相应增加。 其他农林水支出8861万元,为预算的22.2%,下降82.9%。 下降较多,主要是相关农业发",19200.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,补贴,"保障性安居工程支出7.05亿元,为预算的192.3%,增长 1110%。增长较多,主要是省补经费增加。 城乡社区住宅4323万元,为预算的94.3%,下降83.4%。下 降较多,主要是上年有经济适用住房项目补贴一次性因素。 (19)粮油物资储备支出2.79亿元,为预算的99.2%,下降 14.9%。其中: 粮油物资事务4948万元,为预算的54.7%,下降63.5%。下 降较多,主要是粮库建设工程根据进度安排资金。 粮油储备1.8亿元,为预算的100%,与上年持平。 重要商品储备4950万元,为",70500.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,健康,"文化旅游体育与传媒支出22.71亿元。支持精神文明建设和 志愿实践服务,推进城市书房、“学习强国”杭州平台、第二课堂、 社区文化家园、文化礼堂等基本公共文化服务建设,支持图书馆及 博物馆运行发展。支持全国文明城市创建。保障亚运会筹备和体 育馆改造提升。支持文艺精品创作、重大主题文艺创作和活动、文 艺人才培养,推进优秀传统文化系列丛书编纂出版及传播。支持 市属国有文艺院团改革,激发创新创造活力。支持文旅消费惠民、 旅游产业融合发展和文旅赋能活动。支持中国国际动漫节、杭州 —44 能、数字经济、生命",227100.0,,杭州市2023年预算.txt
东部,杭州,2023,财政预决算报告,human,教育,"文化创意产业博览会、“宋韵文化”活动、西湖读书节、中国短视频 大会等举办。支持西湖西溪一体化保护、历史文化名城建设和南 宋皇城保护,保障考古发掘、文物保护修复,推进西泠印社、孔庙、 苏东坡纪念馆等历史建筑保护。支持中小学校体育场地、公共体 育场馆设施免费或低收费向社会开放,扶持竞技体育发展。支持 杭州大剧院、杭州爱乐乐团、中国动漫博物馆等发展,建设之江文 化产业带。 社会保障与就业支出62.54亿元。持续推进城乡居民基本养 老保险待遇和基础养老金提标工作。落实企退和新增人群统筹外 待遇,补充基本",625400.0,,杭州市2023年预算.txt
